"formasi_id","ins_nm","jp_nama","formasi_nm","jabatan_nm","lokasi_nm","jumlah_formasi","disable","gaji_min","gaji_max"
"8a0186929154866701915549ea7a0201","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Kalimantan Timur","1","1","2785700","9024448"
"8a018692915486670191554a7aa8046e","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi D.I Yogyakarta","1","1","2785700","9024448"
"8a018692915486670191554ad7f7060c","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Bengkulu","1","1","2785700","9024448"
"8a018692915486670191554b2b180728","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Tenggara","1","1","2785700","9024448"
"8a018692915486670191554b799a089c","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Tengah","1","1","2785700","9024448"
"8a018692915486670191554be6480a42","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Jambi","1","1","2785700","9024448"
"8a018692915486670191554c35db0bc0","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Nusa Tenggara Barat","1","1","2785700","9024448"
"8a018692915486670191554c84530d34","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Jawa Barat","1","1","2785700","9024448"
"8a018692915486670191554cd5db0e90","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Bali","1","1","2785700","9024448"
"8a018692915486670191554d4b7610a2","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Utara","1","1","2785700","9024448"
"8a018692915486670191554dbfde1252","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Lampung","1","1","2785700","9024448"
"8a018692915486670191554dfff913bd","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Banten","1","1","2785700","9024448"
"8a018692915486670191554f72881562","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Selatan","1","1","2785700","9024448"
"8a018692915486670191554fc29a164c","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sumatera Utara","1","1","2785700","9024448"
"8a03849f914ed85101914fa815007eac","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","BKKBN Pusat","23","1","2785700","9024448"
"8a0384b4915028740191514d495b3cb3","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Aceh","1","1","2785700","9024448"
"8a0384b4915028740191515589183dc6","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Bali","2","1","2785700","9024448"
"8a0384b49150287401915396c1426822","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Banten","2","1","2785700","9024448"
"8a0384b491502874019153bfe1db07c8","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Bengkulu","2","1","2785700","9024448"
"8a0384b491502874019153c763850eb3","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi D.I Yogyakarta","2","1","2785700","9024448"
"8a0384b491502874019153e2d6701a7a","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Gorontalo","1","1","2785700","9024448"
"8a0384b49150287401915417932730c9","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Jambi","2","1","2785700","9024448"
"8a0384b4915028740191542557c53a3f","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Jawa Barat","2","1","2785700","9024448"
"8a0384b4915028740191542f15374326","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sumatera Utara","2","1","2785700","9024448"
"8a0384b49150287401915437d21e4d3a","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sumatera Selatan","1","1","2785700","9024448"
"8a0384b4915028740191543ec24d5473","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sumatera Barat","2","1","2785700","9024448"
"8a0384b491502874019154479eb56161","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Utara","2","1","2785700","9024448"
"9a34077f-440d-4e20-9e69-792049fb3033","Badan Meteorologi, Klimatologi dan Geofisika","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Badan Meteorologi Klimatologi dan Geofisika | Pusat Pendidikan dan Pelatihan","1","0","5500000","8500000"
"088c3cac-c8c5-4775-b322-21dfcfdbcdd2","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ANALIS KEBIJAKAN AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | DEPUTI BIDANG PENEMPATAN DAN PELINDUNGAN KAWASAN EROPA DAN TIMUR TENGAH | DIREKTORAT SISTEM DAN STRATEGI PENEMPATAN DAN PELINDUNGAN KAWASAN EROPA DAN TIMUR TENGAH","2","1","6862100","7746358"
"7980e585-a33e-4fb1-9fcc-bff894a56310","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ANALIS KEBIJAKAN AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | DEPUTI BIDANG PENEMPATAN DAN PELINDUNGAN KAWASAN ASIA DAN AFRIKA | DIREKTORAT SISTEM DAN STRATEGI PENEMPATAN DAN PELINDUNGAN KAWASAN ASIA DAN AFRIKA","1","1","6862100","7746358"
"06eedcaf-adfc-4021-a3bd-07996cf72349","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA DKI JAKARTA","1","1","6862100","7726358"
"1d81f097-cb0a-4a40-9b51-7ceb159938a1","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA KEPULAUAN RIAU","2","1","6862100","7726358"
"2b69b7c4-72d4-40bd-9a2c-e4967656f7e3","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA","1","1","6862100","7726358"
"af5dc60d-2c19-46b1-9b94-d55d9b71d840","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SUMATERA SELATAN","1","1","6862100","7746358"
"c2217cf9-f7a1-40b0-8658-d2b4501e6fd8","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA JAWA TENGAH","1","1","6862100","7726358"
"d0a93fee-65aa-4aaf-b60a-1e81632ac23c","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA","1","1","6862100","7726358"
"d8146961-5dc3-4766-8227-727c09976fd5","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN","1","1","6862100","7726358"
"fad7430a-4e30-48ab-9f7f-507c30381f4b","Badan Pelindungan Pekerja Migran Indonesia","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Badan Pelindungan Pekerja Migran Indonesia | PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA","2","1","6862100","7746358"
"8a0186c991593869019159454c630bd4","Badan Pengawas Obat dan Makanan ","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","ZONA 1","1","1","6240000","10000000"
"8a0186cd915aa77f01915ad76d563918","Badan Pengawas Obat dan Makanan ","CPNS","PENYANDANG DISABILITAS","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","ZONA 1","1","1","6240000","10000000"
"8a0186cc9159ace5019159f0793c2342","Badan Pengawas Pemilihan Umum","CPNS","LULUSAN TERBAIK","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Badan Pengawas Pemilihan Umum | Sekretariat Jenderal | Pusat Penelitian Pengembangan Pendidikan Dan Pelatihan","1","0","6677120","7061518"
"354939de-5dcb-4ce0-bb0e-a5dbe3406f9d","Badan Pengawas Pemilihan Umum","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Badan Pengawas Pemilihan Umum | Sekretariat Jenderal | Pusat Penelitian Pengembangan Pendidikan Dan Pelatihan","2","0","6677120","7061518"
"0c3fb1f2-c2ab-4590-af0d-835e9e0c4c12","Kementerian Dalam Negeri","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","KEMENTERIAN DALAM NEGERI | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA REGIONAL YOGYAKARTA","1","1","9000000","17000000"
"8a0384c7915b4c4c01915de6b3f510df","Kementerian Dalam Negeri","CPNS","PUTRA/PUTRI PAPUA DAN PAPUA BARAT","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","KEMENTERIAN DALAM NEGERI | INSTITUT PEMERINTAHAN DALAM NEGERI | IPDN KAMPUS PAPUA | BAGIAN ADMINISTRASI UMUM DAN SISTEM INFORMASI | SUBBAGIAN PERLENGKAPAN, RUMAH TANGGA, DAN SISTEM INFORMASI","1","1","10000000","17000000"
"b38c3d53-b299-4d51-964d-62a8125d5d1d","Kementerian Dalam Negeri","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","KEMENTERIAN DALAM NEGERI | INSTITUT PEMERINTAHAN DALAM NEGERI | IPDN KAMPUS PAPUA | BAGIAN ADMINISTRASI UMUM DAN SISTEM INFORMASI | SUBBAGIAN PERLENGKAPAN, RUMAH TANGGA, DAN SISTEM INFORMASI","1","1","10000000","17000000"
"01df9834-ab14-4208-8a71-e8b49d609511","Kementerian Energi dan Sumber Daya Mineral","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","KEMENTERIAN ENERGI DAN SUMBER DAYA MINERAL | Badan Pengembangan Sumber Daya Manusia Energi dan Sumber Daya Mineral | Sekretariat Badan Pengembangan Sumber Daya Manusia Energi dan Sumber Daya Mineral | Balai Pendidikan dan Pelatihan Tambang Bawah Tanah","1","1","8700000","9300000"
"8a0186ce915e61b701915f2086ce34ba","Kementerian Investasi/Badan Koordinasi Penanaman Modal","CPNS","PENYANDANG DISABILITAS","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Kementerian Investasi/Badan Koordinasi Penanaman Modal | Pusat Pendidikan dan Pelatihan","1","1","8000000","8500000"
"069a82b0-e7ff-4d95-9f3b-29efd7b4481b","Kementerian Investasi/Badan Koordinasi Penanaman Modal","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Kementerian Investasi/Badan Koordinasi Penanaman Modal | Pusat Pendidikan dan Pelatihan","1","1","8000000","8500000"
"8a01869291548667019155386a4764e0","Kementerian Kesehatan","CPNS","PUTRA/PUTRI KALIMANTAN","ANALIS KEBIJAKAN AHLI PERTAMA","Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Direktorat Peningkatan Mutu Tenaga Kesehatan","1","1","5000000","7000000"
"7c43c8a3-c083-4f43-85a6-b64f966d1657","Kementerian Kesehatan","CPNS","UMUM","ANALIS KEBIJAKAN AHLI PERTAMA","Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Direktorat Peningkatan Mutu Tenaga Kesehatan","1","1","5000000","7000000"
"13f47c7c-32d4-4098-83a7-27b18afed5e0","Kementerian Kesehatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Balai Besar Pelatihan Kesehatan Jakarta","1","1","7000000","10000000"
"61810193-3ce2-41d7-8e7f-197189a43537","Kementerian Kesehatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Tanjungpinang | Pusat Penjaminan Mutu dan Pengembangan Pendidikan","1","1","5000000","7000000"
"cf474d70-d5e0-46c7-8c68-16f674f59157","Kementerian Kesehatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Bandung | Pusat Pengembangan Pendidikan","1","1","7500000","8700000"
"e3bc3cd4-a058-40cf-a8dc-a3e5e7fe9674","Kementerian Kesehatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Kalimantan Timur | Pusat Pengembangan Pendidikan","2","1","5000000","7000000"
"008994ea-65e9-4020-942a-bbd277b4800e","Kementerian Ketenagakerjaan","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","Kementerian Ketenagakerjaan | Sekretariat Jenderal | Biro Organisasi dan Sumber Daya Manusia Aparatur","1","0","7000000","8500000"
"11a6bfc6-9168-41b5-98dc-f943a4fe470f","Kementerian Ketenagakerjaan","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","Kementerian Ketenagakerjaan | Direktorat Jenderal Pembinaan Pelatihan Vokasi dan Produktivitas | Direktorat Bina Instruktur dan Tenaga Pelatihan","2","0","7000000","8500000"
"96259f61-b562-4e0f-9da2-25063ff2ed7c","Kementerian Ketenagakerjaan","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","Kementerian Ketenagakerjaan | Direktorat Jenderal Pembinaan Hubungan Industrial dan Jaminan Sosial Tenaga Kerja | Direktorat Bina Mediator Hubungan Industrial","2","0","7000000","8500000"
"d48d45e5-c269-4c5d-948b-77c9faf52d96","Kementerian Ketenagakerjaan","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","Kementerian Ketenagakerjaan | Direktorat Jenderal Pembinaan Pengawasan Ketenagakerjaan dan Keselamatan dan Kesehatan Kerja | Direktorat Bina Pengawas Ketenagakerjaan dan Penguji Keselamatan dan Kesehatan Kerja","2","0","7000000","8500000"
"e2e9de00-347d-4cdb-8ea0-81d6812e899e","Kementerian Ketenagakerjaan","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","Kementerian Ketenagakerjaan | Direktorat Jenderal Pembinaan Penempatan Tenaga Kerja dan Perluasan Kesempatan Kerja | Direktorat Bina Pengantar Kerja","2","0","7000000","8500000"
"db08c718-5e81-4f80-8b91-b03fcea8d52f","Kementerian Komunikasi dan Informatika","CPNS","UMUM","INSTRUKTUR AHLI PERTAMA","KEMENTERIAN KOMUNIKASI DAN INFORMATIKA | BADAN PENELITIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA | BALAI PENGEMBANGAN SUMBER DAYA MANUSIA DAN PENELITIAN KOMUNIKASI DAN INFORMATIKA BANJARMASIN","3","0","6500000","7200000"
"08d0213b-be77-43ea-ac84-7d75d06ebb73","Kementerian Komunikasi dan Informatika","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","LEMBAGA PENYIARAN PUBLIK RADIO REPUBLIK INDONESIA | DIREKTUR UTAMA LPP RRI | DIREKTORAT TEKNOLOGI DAN MEDIA BARU","4","1","5000000","5401700"
